Frame num,cyy,yy (vert),xx (horiz),Intensity
3424,268,116,67,14
3423,268,116,67,13
3422,268,116,67,14
3421,268,116,67,16
3420,268,116,67,13
3419,268,116,67,15
3418,268,116,67,14
3417,268,116,67,14
3416,268,116,67,15
3415,268,116,67,16
3414,268,116,67,14
3413,268,116,67,27
3412,268,116,67,16
3411,268,116,67,13
3410,268,116,67,13
3409,268,116,67,15
3408,268,116,67,30
3407,268,116,67,31
3406,268,116,67,14
3405,268,116,67,16
3404,267,117,67,31
3403,267,117,67,13
3402,268,116,67,31
3401,267,117,67,30
3400,268,116,67,16
3399,268,116,67,30
3398,268,116,67,30
3397,268,116,67,30
3396,268,116,67,32
3395,268,116,67,15
3394,267,117,67,27
3393,267,117,67,29
3392,267,117,67,28
3391,267,117,67,31
3390,267,117,67,15
3389,267,117,67,26
3388,267,117,67,31
3387,267,117,67,31
3386,267,117,67,28
3385,267,117,67,17
3384,267,117,67,28
3383,267,117,67,14
3382,267,117,67,46
3381,267,117,67,30
3380,267,117,67,32
3379,267,117,67,31
3378,267,117,67,28
3377,267,117,68,27
3376,267,117,68,29
3375,267,117,68,31
3374,267,117,68,33
3373,267,117,67,34
3372,267,117,67,44
3371,267,117,67,27
3370,267,117,67,28
3369,267,117,68,34
3368,267,117,68,36
3367,267,117,68,46
3366,267,117,68,46
3365,267,117,68,33
3364,267,117,68,47
3363,267,117,68,44
3362,267,117,68,47
3361,267,117,68,46
3360,267,117,68,49
3359,267,117,68,31
3358,267,117,68,48
3357,266,118,68,36
3356,267,117,68,33
3355,266,118,68,36
3354,266,118,68,35
3353,266,118,68,59
3352,266,118,68,32
3351,266,118,68,31
3350,266,118,68,46
3349,266,118,68,46
3348,267,117,68,35
3347,266,118,68,34
3346,266,118,68,32
3345,266,118,68,44
3344,266,118,68,44
3343,266,118,68,18
3342,266,118,68,31
3341,266,118,68,35
3340,266,118,68,19
3339,266,118,68,33
3338,266,118,68,31
3337,266,118,68,44
3336,266,118,68,31
3335,266,118,68,17
3334,266,118,68,31
3333,266,118,68,16
3332,266,118,68,31
3331,266,118,68,44
3330,266,118,68,32
3329,266,118,68,30
3328,266,118,68,47
3327,266,118,68,32
3326,266,118,68,33
3325,266,118,68,48
3324,266,118,68,36
3323,266,118,68,46
3322,266,118,68,48
3321,266,118,68,47
3320,266,118,68,53
3319,266,118,68,48
3318,265,119,68,49
3317,265,119,69,57
3316,266,118,68,59
3315,265,119,68,66
3314,265,119,68,70
3313,265,119,68,60
3312,265,119,68,62
3311,266,118,68,62
3310,265,119,68,50
3309,265,119,68,64
3308,265,119,68,62
3307,265,119,68,59
3306,265,119,68,62
3305,265,119,68,63
3304,265,119,68,65
3303,265,119,68,64
3302,265,119,68,64
3301,265,119,69,50
3300,265,119,68,50
3299,265,119,68,34
3298,265,119,68,36
3297,265,119,69,49
3296,265,119,69,36
3295,265,119,69,36
3294,265,119,69,37
3293,265,119,69,35
3292,265,119,69,40
3291,265,119,69,37
3290,265,119,69,50
3289,265,119,69,49
3288,265,119,69,39
3287,265,119,69,56
3286,265,119,69,50
3285,265,119,69,56
3284,265,119,69,46
3283,265,119,69,51
3282,265,119,69,53
3281,265,119,69,64
3280,265,119,69,64
3279,265,119,69,36
3278,265,119,69,42
3277,265,119,69,67
3276,264,120,69,42
3275,264,120,69,65
3274,265,119,69,39
3273,264,120,69,38
3272,264,120,69,36
3271,264,120,69,52
3270,264,120,69,51
3269,264,120,69,46
3268,264,120,69,48
3267,264,120,69,55
3266,264,120,69,53
3265,264,120,69,34
3264,264,120,69,52
3263,264,120,69,36
3262,264,120,69,38
3261,264,120,69,39
3260,264,120,69,51
3259,264,120,69,32
3258,264,120,69,53
3257,264,120,69,55
3256,264,120,69,53
3255,264,120,69,66
3254,264,120,70,54
3253,264,120,69,52
3252,264,120,69,52
3251,264,120,69,54
3250,264,120,69,53
3249,264,120,69,36
3248,264,120,69,57
3247,264,120,70,70
3246,264,120,69,62
3245,263,121,69,60
3244,264,120,69,60
3243,264,120,69,68
3242,263,121,69,69
3241,264,120,69,59
3240,264,120,69,78
3239,263,121,69,74
3238,264,120,69,73
3237,263,121,69,70
3236,264,120,69,70
3235,263,121,69,74
3234,264,120,70,78
3233,263,121,69,72
3232,263,121,69,73
3231,263,121,69,77
3230,263,121,70,79
3229,263,121,70,75
3228,263,121,69,78
3227,263,121,69,74
3226,263,121,69,74
3225,263,121,70,74
3224,263,121,69,73
3223,263,121,69,71
3222,263,121,70,72
3221,263,121,69,75
3220,263,121,70,72
3219,263,121,70,44
3218,263,121,70,57
3217,263,121,69,41
3216,263,121,70,74
3215,263,121,70,56
3214,263,121,69,38
3213,263,121,70,43
3212,263,121,70,56
3211,263,121,70,59
3210,263,121,70,72
3209,263,121,70,64
3208,263,121,70,62
3207,263,121,70,64
3206,263,121,70,63
3205,263,121,70,58
3204,263,121,70,71
3203,263,121,70,59
3202,263,121,70,76
3201,263,121,70,64
3200,263,121,70,75
3199,263,121,70,59
3198,262,122,70,73
3197,263,121,70,44
3196,262,122,70,55
3195,262,122,70,47
3194,263,121,70,73
3193,262,122,70,56
3192,262,122,70,70
3191,262,122,70,61
3190,262,122,70,58
3189,262,122,70,76
3188,262,122,70,54
3187,262,122,70,73
3186,262,122,70,73
3185,262,122,70,62
3184,262,122,70,73
3183,262,122,70,60
3182,262,122,70,78
3181,262,122,70,70
3180,262,122,70,73
3179,262,122,70,76
3178,262,122,70,73
3177,262,122,70,87
3176,262,122,70,82
3175,262,122,70,76
3174,262,122,70,57
3173,262,122,70,77
3172,262,122,70,67
3171,262,122,70,96
3170,262,122,70,88
3169,262,122,70,69
3168,262,122,70,71
3167,262,122,70,90
3166,262,122,70,91
3165,262,122,70,73
3164,262,122,70,90
3163,262,122,70,87
3162,261,123,70,86
